slno,path,size,lastModified
1,data/bench1/1659518751190-084bd4e69d6f792b6-101e9dc2-0086-4eea-88c6-c3855e756441|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_d106efbf-bd6a-4af0-bfbe-6a30656618da/ground_truth_kpi.parquet,6503926,"03-08-2022, 09:25:52"
2,data/bench1/1659518751190-084bd4e69d6f792b6-101e9dc2-0086-4eea-88c6-c3855e756441|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_6d048ef3-b2bb-41f0-8ef8-fdc5c78ed2ec/ground_truth_kpi.parquet,9314016,"03-08-2022, 09:41:11"
3,data/bench1/1659518751190-084bd4e69d6f792b6-101e9dc2-0086-4eea-88c6-c3855e756441|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_e92c4245-1492-4672-8116-f4517bf12804/ground_truth_kpi.parquet,4810612,"03-08-2022, 09:41:11"
4,data/bench1/1659518751190-084bd4e69d6f792b6-101e9dc2-0086-4eea-88c6-c3855e756441|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_884bece3-24e5-4bb4-adda-29c9e95cb7c5/ground_truth_kpi.parquet,2570185,"03-08-2022, 09:51:12"
5,data/bench1/1659518751190-084bd4e69d6f792b6-101e9dc2-0086-4eea-88c6-c3855e756441|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_65cfd0a8-5191-4e31-b819-32522a680b4f/ground_truth_kpi.parquet,8002590,"03-08-2022, 09:51:12"
6,data/bench1/1659518751190-084bd4e69d6f792b6-101e9dc2-0086-4eea-88c6-c3855e756441|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_d88b8069-463d-48d9-80c1-759eb610bdbb/ground_truth_kpi.parquet,3665866,"03-08-2022, 10:01:11"
7,data/bench1/1659518751190-084bd4e69d6f792b6-101e9dc2-0086-4eea-88c6-c3855e756441|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_57bae0b6-c1ca-46a6-9a04-59404e3e43b0/ground_truth_kpi.parquet,5653037,"03-08-2022, 10:01:12"
8,data/bench1/1659518751190-084bd4e69d6f792b6-101e9dc2-0086-4eea-88c6-c3855e756441|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_4eae18a6-7bbe-4eff-bfc9-2d09bd9d94cf/ground_truth_kpi.parquet,4072013,"03-08-2022, 10:11:13"
9,data/bench1/1659518751190-084bd4e69d6f792b6-101e9dc2-0086-4eea-88c6-c3855e756441|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_e5d93778-a6d8-4a05-803a-4fb84f779847/ground_truth_kpi.parquet,3767698,"03-08-2022, 10:11:13"
10,data/bench1/1659518751190-084bd4e69d6f792b6-101e9dc2-0086-4eea-88c6-c3855e756441|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_fe383d1b-0b7f-4f9a-91a8-6860078af9be/ground_truth_kpi.parquet,6696639,"03-08-2022, 10:21:12"
11,data/bench1/1659518751190-084bd4e69d6f792b6-101e9dc2-0086-4eea-88c6-c3855e756441|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_301f5506-ea98-4430-82f5-555b299e07ae/ground_truth_kpi.parquet,7939539,"03-08-2022, 10:31:13"
12,data/bench1/1659518751190-084bd4e69d6f792b6-101e9dc2-0086-4eea-88c6-c3855e756441|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_883de978-560f-477b-8f16-d25e566bec49/ground_truth_kpi.parquet,3880900,"03-08-2022, 10:31:13"
13,data/bench1/1659518751190-084bd4e69d6f792b6-101e9dc2-0086-4eea-88c6-c3855e756441|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_35ccdc28-96e0-4785-b19d-fc08c79f16c0/ground_truth_kpi.parquet,276860,"03-08-2022, 10:31:13"
14,data/bench1/1659518751190-084bd4e69d6f792b6-101e9dc2-0086-4eea-88c6-c3855e756441|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_9619648b-3517-4023-8ae7-e9229db8714b/ground_truth_kpi.parquet,6484478,"03-08-2022, 10:41:13"
15,data/bench1/1659518751190-084bd4e69d6f792b6-101e9dc2-0086-4eea-88c6-c3855e756441|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_d979e2e6-c021-473d-b5bc-b7bad1469aa3/ground_truth_kpi.parquet,7680793,"03-08-2022, 10:51:13"
16,data/bench1/1659518751190-084bd4e69d6f792b6-101e9dc2-0086-4eea-88c6-c3855e756441|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_4c4eeeaa-9458-43e7-873a-afb23dfec1cb/ground_truth_kpi.parquet,9797248,"03-08-2022, 11:01:13"
17,data/bench1/1659518751190-084bd4e69d6f792b6-101e9dc2-0086-4eea-88c6-c3855e756441|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_f02f1c6f-dba4-4207-bbcd-e5ad97b54089/ground_truth_kpi.parquet,6064595,"03-08-2022, 11:01:14"
18,data/bench1/1659518751190-084bd4e69d6f792b6-101e9dc2-0086-4eea-88c6-c3855e756441|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_d47ffe7d-72a9-4c2f-8a45-3045c822dab1/ground_truth_kpi.parquet,6299604,"03-08-2022, 11:10:54"
19,data/bench1/1659518751190-084bd4e69d6f792b6-101e9dc2-0086-4eea-88c6-c3855e756441|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_b96c0175-d685-4116-be3a-b529981c1b6c/ground_truth_kpi.parquet,8927971,"03-08-2022, 11:19:34"
20,data/bench1/1659518751190-084bd4e69d6f792b6-101e9dc2-0086-4eea-88c6-c3855e756441|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_28c587a9-bd2e-4e95-88b7-d4fd2f20659e/ground_truth_kpi.parquet,3970381,"03-08-2022, 11:25:14"
21,data/bench1/1659518512234-084bd4e69d6f792b6-191579c0-933a-4fc9-a4c5-08bdff942840|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_9836db93-cb92-4e20-b574-63e10b7ee8ce/ground_truth_kpi.parquet,2889717,"03-08-2022, 09:21:53"
22,data/bench1/1659518512234-084bd4e69d6f792b6-191579c0-933a-4fc9-a4c5-08bdff942840|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_95fba49d-3ed4-416f-9156-3a3b9f9bc732/ground_truth_kpi.parquet,1269299,"03-08-2022, 09:26:10"
23,data/bench1/1659518512234-084bd4e69d6f792b6-191579c0-933a-4fc9-a4c5-08bdff942840|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_67f6fce2-aa69-4a21-b943-c433ea34ea40/ground_truth_kpi.parquet,5086518,"03-08-2022, 09:32:11"
24,data/bench1/1659518512234-084bd4e69d6f792b6-191579c0-933a-4fc9-a4c5-08bdff942840|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_4f94a248-e1ad-4312-9f86-695f2fac2fda/ground_truth_kpi.parquet,6166519,"03-08-2022, 09:41:31"
25,data/bench1/1659518512234-084bd4e69d6f792b6-191579c0-933a-4fc9-a4c5-08bdff942840|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_ae016d50-b903-40ed-b0c5-9d6458938f9c/ground_truth_kpi.parquet,4646330,"03-08-2022, 09:41:31"
26,data/bench1/1659518512234-084bd4e69d6f792b6-191579c0-933a-4fc9-a4c5-08bdff942840|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_a5bc43a3-b497-4450-92f7-5025381779b4/ground_truth_kpi.parquet,6286990,"03-08-2022, 09:51:31"
27,data/bench1/1659518512234-084bd4e69d6f792b6-191579c0-933a-4fc9-a4c5-08bdff942840|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_07edb543-7f3b-420d-b468-8dfb22d2de0a/ground_truth_kpi.parquet,3208827,"03-08-2022, 09:51:32"
28,data/bench1/1659518512234-084bd4e69d6f792b6-191579c0-933a-4fc9-a4c5-08bdff942840|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_1d0a3071-07cb-4233-9931-ce194e44080d/ground_truth_kpi.parquet,2962863,"03-08-2022, 10:01:31"
29,data/bench1/1659518512234-084bd4e69d6f792b6-191579c0-933a-4fc9-a4c5-08bdff942840|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_df6c582e-c2e3-4f9b-9851-7ee26ab95588/ground_truth_kpi.parquet,2882724,"03-08-2022, 10:11:32"
30,data/bench1/1659518512234-084bd4e69d6f792b6-191579c0-933a-4fc9-a4c5-08bdff942840|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_a71b3c97-05c7-4894-853f-b41ac27e7e18/ground_truth_kpi.parquet,2094363,"03-08-2022, 10:11:33"
31,data/bench1/1659518512234-084bd4e69d6f792b6-191579c0-933a-4fc9-a4c5-08bdff942840|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_1cc063ab-5434-480e-be97-8a59ef8e3d91/ground_truth_kpi.parquet,7171092,"03-08-2022, 10:11:32"
